PlotID,PlotNo,FarmName,Long,Lat,VegClass,Date,DD,MM,YYYY
GFC P105,P105,GFC,172.8886664,-43.09419023,F_N_Reg_Diff,29/11/2018,29,11,2018
GFC P107,P107,GFC,172.8911239,-43.0941926,F_N_Reg_Contin,29/11/2018,29,11,2018
GFC P108,P108,GFC,172.8923526,-43.09419376,F_N_Reg_Contin,12/03/2018,12,3,2018
GFC P109,P109,GFC,172.8935814,-43.09419491,F_N_Reg_Diff,12/03/2018,12,3,2018
GFC P138,P138,GFC,172.888668,-43.09328974,S_N_Reg_Diff,30/11/2018,30,11,2018
GFC P145,P145,GFC,172.897269,-43.093298,F_N_Reg_Sparse,12/05/2018,12,5,2018
GFC P146,P146,GFC,172.8984978,-43.09329888,S_N_Reg_Sparse,12/05/2018,12,5,2018
GFC P172,P172,GFC,172.887536,-43.092729,F_N_Reg_Diff,23/11/2018,23,11,2018
GFC P173,P173,GFC,172.8886697,-43.09238925,F_N_Reg_Contin,30/11/2018,30,11,2018
GFC P273,P273,GFC,172.8813026,-43.08968036,S_N_Reg_Sparse,22/11/2018,22,11,2018
GFC P282,P282,GFC,172.894818,-43.089694,S_N_Reg_Sparse,11/01/2019,11,1,2019
GFC P310,P310,GFC,172.8849903,-43.08878363,F_N_Reg_Contin,22/11/2018,22,11,2018
GFC P346,P346,GFC,172.8825347,-43.08788064,F_N_Reg_Contin,21/11/2018,21,11,2018
GFC P347,P347,GFC,172.8837633,-43.08788189,F_N_Reg_Contin,21/11/2018,21,11,2018
GFC P348,P348,GFC,172.884992,-43.08788313,F_N_Reg_Contin,22/11/2018,22,11,2018
GFC P349,P349,GFC,172.8862206,-43.08788436,F_N_Reg_Contin,26/11/2018,26,11,2018
GFC P357,P357,GFC,172.8960495,-43.08789371,S_N_Reg_Sparse,18/12/2018,18,12,2018
GFC P382,P382,GFC,172.8825364,-43.08698015,F_N_Reg_Contin,20/11/2018,20,11,2018
GFC P383,P383,GFC,172.883765,-43.0869814,F_N_Reg_Contin,26/11/2018,26,11,2018
GFC P418,P418,GFC,172.8825382,-43.08607965,F_N_Reg_Contin,20/11/2018,20,11,2018
GFC P428,P428,GFC,172.894824,-43.0860916,S_N_Reg_Diff,18/12/2018,18,12,2018
GFC P462,P462,GFC,172.8960541,-43.08519223,S_N_Reg_Diff,18/12/2018,18,12,2018
GFC P655,P655,GFC,172.8936141,-43.07528453,F_N_Reg_Sparse,18/12/2018,18,12,2018
GFC P675,P675,GFC,172.8936172,-43.07348354,S_N_Reg_Diff,18/12/2018,18,12,2018
GFC P704,P704,GFC,172.8899387,-43.06987807,S_N_Reg_Sparse,17/12/2018,17,12,2018
GFC P705,P705,GFC,172.8911669,-43.06987924,S_N_Reg_Sparse,17/12/2018,17,12,2018
GFC P716,P716,GFC,172.8911685,-43.06897875,F_N_Reg_Contin,17/12/2018,17,12,2018
GFC P749,P749,GFC,172.8887169,-43.0662749,S_N_Reg_Sparse,12/04/2018,12,4,2018
GFC P75,P75,GFC,172.8886648,-43.09509072,F_N_Reg_Diff,29/11/2018,29,11,2018
GFC P751,P751,GFC,172.8911733,-43.06627726,S_N_Reg_Sparse,12/04/2018,12,4,2018
GFC P759,P759,GFC,172.8924031,-43.06537792,S_N_Reg_Sparse,12/04/2018,12,4,2018
GFC P79,P79,GFC,172.8935798,-43.0950954,F_N_Reg_Diff,12/03/2018,12,3,2018
KAI 269,269,KAI,174.461122,-36.397554,F_N_Reg_Contin,25/06/2018,25,6,2018
KAI ALAN 1,ALAN 1,KAI,174.460104,-36.396148,F_N_Reg_Contin,4/07/2018,4,7,2018
KAI ALAN 10,ALAN 10,KAI,174.458883,-36.394783,F_N_Reg_Contin,6/07/2018,6,7,2018
KAI ALAN 2,ALAN 2,KAI,174.46021,-36.395764,F_N_Reg_Contin,4/07/2018,4,7,2018
KAI ALAN 3,ALAN 3,KAI,174.460429,-36.394928,F_N_Reg_Contin,4/07/2018,4,7,2018
KAI ALAN 4,ALAN 4,KAI,174.460772,-36.395493,F_N_Reg_Contin,4/07/2018,4,7,2018
KAI ALAN 5,ALAN 5,KAI,174.459898,-36.395337,F_N_Reg_Contin,5/07/2018,5,7,2018
KAI ALAN 6,ALAN 6,KAI,174.459498,-36.395798,F_N_Reg_Contin,5/07/2018,5,7,2018
KAI ALAN 7,ALAN 7,KAI,174.459373,-36.395178,F_N_Reg_Contin,5/07/2018,5,7,2018
KAI ALAN 8,ALAN 8,KAI,174.459394,-36.394557,F_N_Reg_Contin,5/07/2018,5,7,2018
KAI ALAN 9,ALAN 9,KAI,174.459596,-36.394009,F_N_Reg_Contin,6/07/2018,6,7,2018
KAI COW 1,COW 1,KAI,174.466154,-36.390896,F_N_Reg_Contin,1/07/2018,1,7,2018
KAI COW 2,COW 2,KAI,174.466768,-36.390453,F_N_Reg_Contin,1/07/2018,1,7,2018
KAI EXOTIC 1,EXOTIC 1,KAI,174.450725,-36.40372,G_Ex_Pl_Contin,27/06/2018,27,6,2018
KAI EXOTIC 2,EXOTIC 2,KAI,174.455393,-36.401694,F_Ex_Pl_Contin,27/06/2018,27,6,2018
KAI GULLY 1,GULLY 1,KAI,174.461348,-36.399136,F_N_Reg_Diff,24/06/2018,24,6,2018
KAI GULLY 2,GULLY 2,KAI,174.461643,-36.398403,F_N_Reg_Diff,24/06/2018,24,6,2018
KAI GULLY 3,GULLY 3,KAI,174.463752,-36.399121,F_N_Reg_Diff,25/06/2018,25,6,2018
KAI MISTAKE,MISTAKE,KAI,174.460562,-36.398071,G_Ex_Pl_Contin,27/06/2018,27,6,2018
KAI PADDOCK 1,PADDOCK 1,KAI,174.456294,-36.403276,F_N_Reg_Diff,28/06/2018,28,6,2018
KAI PADDOCK 2,PADDOCK 2,KAI,174.456019,-36.404575,F_Ex_Pl_Contin,28/06/2018,28,6,2018
KAI PINE 1,PINE 1,KAI,174.455978,-36.394376,F_Ex_Pl_Contin,3/07/2018,3,7,2018
KAI PINE 2,PINE 2,KAI,174.455299,-36.394852,F_Ex_Pl_Contin,3/07/2018,3,7,2018
KAI Return1,Return1,KAI,174.4591718,-36.39378674,F_N_Rem_Contin,12/11/2018,12,11,2018
KAI Return2,Return2,KAI,174.4588191,-36.39417504,F_N_Rem_Contin,12/11/2018,12,11,2018
KAI Return3,Return3,KAI,174.4590767,-36.39469662,F_N_Rem_Contin,12/11/2018,12,11,2018
KAI Return4,Return4,KAI,174.4580648,-36.39359037,F_N_Rem_Contin,12/12/2018,12,12,2018
KAI Return5,Return5,KAI,174.4583444,-36.39308132,F_N_Rem_Contin,12/12/2018,12,12,2018
KAI Return6,Return6,KAI,174.4585081,-36.39489628,F_N_Rem_Contin,12/12/2018,12,12,2018
KAI Return7,Return7,KAI,174.4600621,-36.39438405,F_N_Rem_Contin,13/12/2018,13,12,2018
KAI Return8,Return8,KAI,174.4612601,-36.395187,F_N_Rem_Contin,13/12/2018,13,12,2018
KAI RIVERS 1,RIVERS 1,KAI,174.461056,-36.397527,F_N_Rem_Contin,25/06/2018,25,6,2018
KAI RIVERS 2,RIVERS 2,KAI,174.461108,-36.397159,F_N_Rem_Contin,25/06/2018,25,6,2018
KAI RIVERS 3,RIVERS 3,KAI,174.460534,-36.397174,F_N_Rem_Contin,27/06/2018,27,6,2018
KAI RIVERS 4,RIVERS 4,KAI,174.460697,-36.396809,F_N_Rem_Contin,27/06/2018,27,6,2018
KAI RIVERS 5,RIVERS 5,KAI,174.46072,-36.397759,F_N_Rem_Contin,28/06/2018,28,6,2018
KAI ROAD 3,ROAD 3,KAI,174.451211,-36.405249,F_N_Reg_Contin,26/06/2018,26,6,2018
KAI ROAD 4,ROAD 4,KAI,174.450981,-36.40573,F_N_Reg_Contin,26/06/2018,26,6,2018
KAI ROAD 5,ROAD 5,KAI,174.451578,-36.405552,F_N_Reg_Contin,26/06/2018,26,6,2018
KAI ROAD1,ROAD1,KAI,174.451184,-36.404375,F_N_Reg_Contin,25/06/2018,25,6,2018
KAI ROAD2,ROAD2,KAI,174.451938,-36.40462,F_N_Reg_Contin,25/06/2018,25,6,2018
KAI TOP 1,TOP 1,KAI,174.462622,-36.393609,F_N_Rem_Contin,28/06/2018,28,6,2018
KAI TOP 10,TOP 10,KAI,174.463443,-36.390959,F_N_Rem_Contin,3/07/2018,3,7,2018
KAI TOP 2,TOP 2,KAI,174.463161,-36.393256,F_N_Rem_Contin,28/06/2018,28,6,2018
KAI TOP 3,TOP 3,KAI,174.464041,-36.392738,F_N_Rem_Contin,29/06/2018,29,6,2018
KAI TOP 4,TOP 4,KAI,174.464414,-36.392166,F_N_Rem_Contin,29/06/2018,29,6,2018
KAI TOP 5,TOP 5,KAI,174.46481,-36.391395,F_N_Rem_Contin,1/07/2018,1,7,2018
KAI TOP 6,TOP 6,KAI,174.464303,-36.390634,F_N_Rem_Contin,2/07/2018,2,7,2018
KAI TOP 7,TOP 7,KAI,174.46316,-36.392866,F_N_Rem_Contin,2/07/2018,2,7,2018
KAI TOP 8,TOP 8,KAI,174.463567,-36.392277,F_N_Rem_Contin,2/07/2018,2,7,2018
KAI TOP 9,TOP 9,KAI,174.463892,-36.391491,F_N_Rem_Contin,2/07/2018,2,7,2018
TMN P102,P102,TMN,175.3368669,-38.7963922,F_N_Reg_Diff,NA,NA,NA,NA
TMN P124,P124,TMN,175.3484575,-38.7945312,F_N_Reg_Sparse,NA,NA,NA,NA
TMN P133,P133,TMN,175.3275449,-38.7929744,F_N_Reg_Diff,NA,NA,NA,NA
TMN P137,P137,TMN,175.3367492,-38.7927906,F_N_Reg_Sparse,NA,NA,NA,NA
TMN P151,P151,TMN,175.3251853,-38.7912194,F_N_Reg_Sparse,NA,NA,NA,NA
TMN P152,P152,TMN,175.3274863,-38.7911735,F_N_Rem_Contin,unknown,NA,NA,NA
TMN P153,P153,TMN,175.3297873,-38.7911276,F_N_Rem_Contin,NA,NA,NA,NA
TMN P162,P162,TMN,175.3504964,-38.7907127,F_N_Reg_Sparse,unknown,NA,NA,NA
TMN P177,P177,TMN,175.3364719,-38.7887318,F_N_Reg_Contin,NA,NA,NA,NA
TMN P180,P180,TMN,175.3435344,-38.7890506,F_N_Reg_Contin,unknown,NA,NA,NA
TMN P184,P184,TMN,175.3527381,-38.7888656,F_N_Reg_Sparse,unknown,NA,NA,NA
TMN P199,P199,TMN,175.3388736,-38.787342,F_N_Reg_Sparse,NA,NA,NA,NA
TMN P202,P202,TMN,175.3457763,-38.7872036,F_N_Reg_Sparse,unknown,NA,NA,NA
TMN P213,P213,TMN,175.3250097,-38.7858168,F_N_Reg_Sparse,NA,NA,NA,NA
TMN P214,P214,TMN,175.3273105,-38.785771,F_N_Reg_Diff,NA,NA,NA,NA
TMN P217,P217,TMN,175.3340608,-38.7854728,F_N_Reg_Diff,NA,NA,NA,NA
TMN P229,P229,TMN,175.3134471,-38.7842444,F_Ex_Pl_Contin,NA,NA,NA,NA
TMN P230,P230,TMN,175.3157479,-38.7841988,F_Ex_Pl_Contin,NA,NA,NA,NA
TMN P231,P231,TMN,175.3180488,-38.7841531,F_Ex_Pl_Contin,unknown,NA,NA,NA
TMN P236,P236,TMN,175.3295528,-38.7839243,F_N_Reg_Contin,unknown,NA,NA,NA
TMN P238,P238,TMN,175.3341543,-38.7838324,F_N_Reg_Diff,unknown,NA,NA,NA
TMN P249,P249,TMN,175.3133888,-38.7824435,F_Ex_Pl_Contin,NA,NA,NA,NA
TMN P250,P250,TMN,175.3156896,-38.7823979,F_Ex_Pl_Contin,unknown,NA,NA,NA
TMN P256,P256,TMN,175.3294942,-38.7821234,F_N_Reg_Sparse,NA,NA,NA,NA
TMN P259,P259,TMN,175.3363963,-38.7819855,F_N_Reg_Diff,NA,NA,NA,NA
TMN P262,P262,TMN,175.3432985,-38.7818473,F_N_Reg_Contin,unknown,NA,NA,NA
TMN P269,P269,TMN,175.3156313,-38.7805971,F_Ex_Pl_Contin,unknown,NA,NA,NA
TMN P275,P275,TMN,175.3294355,-38.7803226,F_N_Reg_Contin,unknown,NA,NA,NA
TMN P277,P277,TMN,175.3340368,-38.7802307,F_N_Reg_Diff,NA,NA,NA,NA
TMN P279,P279,TMN,175.3386382,-38.7801387,F_N_Reg_Contin,unknown,NA,NA,NA
TMN P280,P280,TMN,175.3409388,-38.7800926,F_Ex_Reg_Diff,NA,NA,NA,NA
TMN P281,P281,TMN,175.3432395,-38.7800465,F_N_Reg_Sparse,unknown,NA,NA,NA
TMN P282,P282,TMN,175.3455401,-38.7800003,F_N_Reg_Diff,unknown,NA,NA,NA
TMN P292,P292,TMN,175.3247757,-38.7786134,F_N_Reg_Contin,NA,NA,NA,NA
TMN P298,P298,TMN,175.3385793,-38.7783378,F_N_Reg_Diff,unknown,NA,NA,NA
TMN P310,P310,TMN,175.3230366,-38.7773,F_N_Reg_Contin,NA,NA,NA,NA
TMN P311,P311,TMN,175.3247197,-38.7762149,F_N_Reg_Contin,unknown,NA,NA,NA
TMN P312,P312,TMN,175.3270177,-38.7767667,F_N_Reg_Contin,NA,NA,NA,NA
TMN P327,P327,TMN,175.3177571,-38.7751488,F_Ex_Pl_Contin,unknown,NA,NA,NA
TMN P328,P328,TMN,175.3200577,-38.7751032,F_Ex_Pl_Contin,unknown,NA,NA,NA
TMN P331,P331,TMN,175.3269591,-38.7749659,F_Ex_Pl_Contin,unknown,NA,NA,NA
TMN P350,P350,TMN,175.3269006,-38.773165,F_Ex_Pl_Contin,unknown,NA,NA,NA
TMN P351,P351,TMN,175.3292011,-38.7731192,F_N_Reg_Sparse,unknown,NA,NA,NA
TMN P358,P358,TMN,175.3453041,-38.772797,F_Ex_Pl_Contin,9/01/2019,9,1,2019
TMN P359,P359,TMN,175.3476045,-38.7727508,F_Ex_Pl_Contin,8/01/2019,8,1,2019
TMN P360,P360,TMN,175.3499049,-38.7727045,F_N_Rem_Contin,unknown,NA,NA,NA
TMN P369,P369,TMN,175.3245417,-38.77141,F_Ex_Pl_Contin,unknown,NA,NA,NA
TMN P371,P371,TMN,175.3291425,-38.7713183,F_N_Rem_Contin,unknown,NA,NA,NA
TMN P374,P374,TMN,175.3360436,-38.7711805,F_N_Rem_Contin,unknown,NA,NA,NA
TMN P375,P375,TMN,175.338344,-38.7711345,F_N_Rem_Contin,unknown,NA,NA,NA
TMN P377,P377,TMN,175.3429447,-38.7710423,F_Ex_Pl_Contin,unknown,NA,NA,NA
TMN P379,P379,TMN,175.3475454,-38.7709499,F_Ex_Pl_Contin,10/01/2019,10,1,2019
TMN P380,P380,TMN,175.3498458,-38.7709037,F_N_Rem_Contin,9/01/2019,9,1,2019
TMN P392,P392,TMN,175.3290839,-38.7695175,F_N_Rem_Contin,unknown,NA,NA,NA
TMN P400,P400,TMN,175.3474863,-38.7691491,F_N_Rem_Contin,9/01/2019,9,1,2019
TMN P401,P401,TMN,175.3497867,-38.7691029,F_N_Rem_Contin,10/01/2019,10,1,2019
TMN P412,P412,TMN,175.326725,-38.7677625,F_N_Rem_Contin,unknown,NA,NA,NA
TMN P413,P413,TMN,175.3290253,-38.7677166,F_N_Rem_Contin,unknown,NA,NA,NA
TMN P417,P417,TMN,175.3428268,-38.7674407,F_Ex_Pl_Contin,11/01/2019,11,1,2019
TMN P419,P419,TMN,175.3474273,-38.7673483,F_N_Rem_Contin,10/01/2019,10,1,2019
TMN P433,P433,TMN,175.3289667,-38.7659158,F_N_Rem_Contin,unknown,NA,NA,NA
TMN P436,P436,TMN,175.3450681,-38.7655936,F_N_Rem_Contin,unknown,NA,NA,NA
TMN P437,P437,TMN,175.3473683,-38.7655475,F_N_Rem_Contin,unknown,NA,NA,NA
TMN P80,P80,TMN,175.323431,-38.7979701,F_N_Reg_Contin,NA,NA,NA,NA
TMN P96,P96,TMN,175.3230596,-38.7966677,F_N_Reg_Contin,NA,NA,NA,NA
